openalex_id,doi,title,year,type,venue,authors
https://openalex.org/W4390457872,https://doi.org/10.1016/j.jbi.2023.104580,Retrieval augmentation of large language models for lay language generation,2023,article,Journal of Biomedical Informatics,Yue Guo; Wei Qiu; Gondy Leroy; Sheng Wang; Trevor Cohen
https://openalex.org/W4417250955,https://doi.org/10.1109/models-c68889.2025.00078,A comparison of different Large Language Models for the generation of UML class diagrams,2025,conference-paper,,Giacomo Garaccione; Diego Maria Calabrese; Riccardo Coppola; Luca Ardito
https://openalex.org/W4398785929,https://doi.org/10.1145/3639474.3640076,Does ChatGPT Help With Introductory Programming?An Experiment of Students Using ChatGPT in CS1,2024,conference-paper,,Y. Z. Xue; H. Chen; Gina R. Bai; Robert Tairas; Yu Huang
https://openalex.org/W4404781793,https://doi.org/10.18653/v1/2024.findings-emnlp.209,InfuserKI: Enhancing Large Language Models with Knowledge Graphs via Infuser-Guided Knowledge Integration,2024,conference-paper,,Fali Wang; Runxue Bao; Suhang Wang; Wenchao Yu; Yanchi Liu; Wei Cheng; Haifeng Chen
https://openalex.org/W4386175534,https://doi.org/10.1145/3579028.3609016,Generative AI for Reengineering Variants into Software Product Lines,2023,conference-paper,,Mathieu Acher; Jabier Martinez
https://openalex.org/W4410768139,https://doi.org/10.20944/preprints202505.2054.v1,Students-Centric Evaluation Survey for Exploring the Impact of LLMs on UML Modeling,2025,preprint,Preprints.org,Bilal Al‐Ahmad; Anas Alsobeh; Omar Meqdadi; Nazimuddin Shaikh; Md Faisal Kabir
https://openalex.org/W4411924150,https://doi.org/10.3390/info16070565,A Student-Centric Evaluation Survey to Explore the Impact of LLMs on UML Modeling,2025,article,Information,Bilal Al‐Ahmad; Anas Alsobeh; Omar Meqdadi; Nazimuddin Shaikh
https://openalex.org/W4388717727,https://doi.org/10.48550/arxiv.2311.07605,Conceptual Model Interpreter for Large Language Models,2023,preprint,arXiv (Cornell University),Felix Härer
https://openalex.org/W4415686194,https://doi.org/10.1007/978-3-032-09527-5_4,Ontology-Enhanced Knowledge Graph Completion Using Large Language Models,2025,conference-paper,Lecture notes in computer science,Wenbin Guo; Xin Wang; Jiaoyan Chen; Zhao Li; Zirui Chen
https://openalex.org/W7166357155,https://doi.org/10.1145/3786146.3788643,Class Model Generation from Requirements using Large Language Models,2026,conference-paper,,Jackson Nguyen; Rui En Koe; Fanyu Wang; Chetan Arora; Alessio Ferrari
https://openalex.org/W4402409658,https://doi.org/10.1145/3643795.3648391,Toward a New Era of Rapid Development: Assessing GPT-4-Vision's Capabilities in UML-Based Code Generation,2024,conference-paper,,Gábor Antal; Richárd Vozár; Rudolf Ferenć
https://openalex.org/W4414913477,https://doi.org/10.3390/info16100870,SCEditor-Web: Bridging Model-Driven Engineering and Generative AI for Smart Contract Development,2025,article,Information,Yassine Ait Hsain; Naziha Laaz; Samir Mbarki
https://openalex.org/W7151602506,https://doi.org/10.1007/s13755-026-00448-9,UMEval: a unified framework for explainable medical term semantic evaluation with large language models,2026,article,Health Information Science and Systems,Shuyu Liu; Linkun Feng; Youwei Luo; Bijiang Wang; Panfeng Chen; Xiaohua Wang; Huarong Xu; Dan Ma; Mei Chen; Cen Chen; Hui Li; Yanhao Wang
https://openalex.org/W4392011485,https://doi.org/10.48550/arxiv.2402.11441,InfuserKI: Enhancing Large Language Models with Knowledge Graphs via Infuser-Guided Knowledge Integration,2024,preprint,arXiv (Cornell University),Fali Wang; Runxue Bao; Suhang Wang; Wenchao Yu; Yanchi Liu; Wei Cheng; Haifeng Chen
https://openalex.org/W4413360287,https://doi.org/10.1109/icse-seip66354.2025.00030,"UML Sequence Diagram Generation: A Multi-Model, Multi-Domain Evaluation",2025,conference-paper,,Chi Xiao; Daniel Ståhl; Jan Bosch
https://openalex.org/W4415450404,https://doi.org/10.1016/j.ijnss.2025.10.010,Development of a large language model–based knowledge graph for chemotherapy-induced nausea and vomiting in breast cancer and its implications for nursing,2025,article,International Journal of Nursing Sciences,Yü Liu; Jingjing Chen; Xianhui Lin; Jihong Song; Shaohua Chen
https://openalex.org/W4413836816,https://doi.org/10.1007/978-3-032-02138-0_5,Automated Software Architecture Design Recovery from Source Code Using LLMs,2025,conference-paper,Lecture notes in computer science,Domenico Amalfitano; Marco De Luca; Tiziano Santilli; Patrizio Pelliccione; Anna Rita Fasolino
https://openalex.org/W4412889539,https://doi.org/10.18653/v1/2025.acl-short.25,LLM as Entity Disambiguator for Biomedical Entity-Linking,2025,conference-paper,,Christophe Ye; Cassie S. Mitchell
https://openalex.org/W4389116616,https://doi.org/10.48550/arxiv.2311.16075,BioLORD-2023: Semantic Textual Representations Fusing LLM and Clinical Knowledge Graph Insights,2023,preprint,arXiv (Cornell University),François Remy; Kris Demuynck; Thomas Demeester
https://openalex.org/W7125519311,https://doi.org/10.1007/978-3-032-07479-9_14,Next-Generation Cloud Automation with Generative AI,2026,book-chapter,,Naimil Navnit Gadani
https://openalex.org/W7160552389,https://doi.org/10.5281/zenodo.20064398,Large Language Models in Model-Driven Engineering: A Systematic Mapping Study,2026,preprint,Zenodo (CERN European Organization for Nuclear Research),Weixing Zhang; Jiang Bowen; Fu Yuhong; Cheng Haowei; Maximilian Hummel; Vincenzo Scotti; Nathan Hagel; Jialong Li; Georg Grossmann; Markus Stumptner; Regina Hebig; Daniel Strüber; Anne Koziolek
https://openalex.org/W7160533975,https://doi.org/10.5281/zenodo.20064397,Large Language Models in Model-Driven Engineering: A Systematic Mapping Study,2026,preprint,Zenodo (CERN European Organization for Nuclear Research),Weixing Zhang; Jiang Bowen; Fu Yuhong; Cheng Haowei; Maximilian Hummel; Vincenzo Scotti; Nathan Hagel; Jialong Li; Georg Grossmann; Markus Stumptner; Regina Hebig; Daniel Strüber; Anne Koziolek
https://openalex.org/W7172399476,https://doi.org/10.5445/ir/1000195960,Large language models in model-driven engineering: a systematic mapping study,2026,article,Repository KITopen (Karlsruhe Institute of Technology),Weixing Zhang; Bowen Jiang; Yuhong Fu; Haowei Cheng; Maximilian Hummel; Vincenzo Scotti; Nathan Hagel; Jialong Li; Georg Grossmann; Markus Stumptner; Regina Hebig; Daniel Strüber; Anne Koziolek
https://openalex.org/W7168583524,https://doi.org/10.1007/s10664-026-10921-4,Large language models in model-driven engineering: a systematic mapping study,2026,article,Empirical Software Engineering,Weixing Zhang; Bowen Jiang; Fu Yuhong; Haowei Cheng; Maximilian Hummel; Vincenzo Scotti; Nathan Hagel; Jialong Li; Georg Grossmann; Markus Stumptner; Regina Hebig; Daniel Strüber; Anne Koziolek
https://openalex.org/W7161789058,https://doi.org/10.5445/ir/1000193410,Large Language Models in Model-Driven Engineering: A Systematic Mapping Study,2026,book,Repository KITopen (Karlsruhe Institute of Technology),Weixing Zhang; Jiang Bowen; Fu Yuhong; Cheng Haowei; Maximilian Hummel; Vincenzo Scotti; Nathan Hagel; Jialong Li; Georg Grossmann; Markus Stumptner; Regina Hebig; Daniel Strüber; Anne Koziolek
https://openalex.org/W4412757830,https://doi.org/10.1145/3702653.3744328,Benchmarking of Generative AI Tools in Software Engineering Education: Formative Insights for Curriculum Integration,2025,conference-paper,,Nimisha Roy; Oleksandr Horielko; Olufisayo Omojokun
https://openalex.org/W7138185577,https://doi.org/10.1109/icca66035.2025.11430855,Automated Feature Extraction and UML Modeling from Real-World Unstructured Egyptian Arabic Text,2025,conference-paper,,Farah El Degheidy; Raghda El Ebrashi; Hany Abdelghaffar; Mervat Abu-Elkheir
https://openalex.org/W7148577318,https://doi.org/10.5281/zenodo.19387475,LLMs for Model-driven Engineering: A Survey,2026,preprint,Zenodo (CERN European Organization for Nuclear Research),Man Zhang; Yunyang Li; Tao Yue
https://openalex.org/W7148522565,https://doi.org/10.5281/zenodo.19387474,LLMs for Model-driven Engineering: A Survey,2026,preprint,Zenodo (CERN European Organization for Nuclear Research),Man Zhang; Yunyang Li; Tao Yue
https://openalex.org/W7168151327,https://doi.org/10.5281/zenodo.21343580,"Material Suplementar - Large Language Models, UML Diagrams, Software Documentation, Software Maintenance, Systematic Mapping Study",2026,article,Zenodo (CERN European Organization for Nuclear Research),Omitido
https://openalex.org/W7168108060,https://doi.org/10.5281/zenodo.21324823,"Material Suplementar - Large Language Models, UML Diagrams, Software Documentation, Software Maintenance, Systematic Mapping Study",2026,article,Zenodo (CERN European Organization for Nuclear Research),Omitido
https://openalex.org/W7168086131,https://doi.org/10.5281/zenodo.21324822,"Material Suplementar - Large Language Models, UML Diagrams, Software Documentation, Software Maintenance, Systematic Mapping Study",2026,article,Zenodo (CERN European Organization for Nuclear Research),Omitido
https://openalex.org/W7168174603,https://doi.org/10.5281/zenodo.21343583,"Material Suplementar - Large Language Models, UML Diagrams, Software Documentation, Software Maintenance, Systematic Mapping Study",2026,article,Zenodo (CERN European Organization for Nuclear Research),Omitido
https://openalex.org/W7172129662,https://doi.org/10.1007/978-3-032-31666-0_34,LLM-UMLS-PICO: A Large Language Model-Based PICO Extraction Method with UMLS Semantic Validation,2026,conference-paper,Lecture notes in computer science,C. F. Qiao; Meiqi Zhang; Hongfa Huang; Yipeng Yin; Wei Xiao
https://openalex.org/W4403989939,https://doi.org/10.1007/s11517-024-03227-4,NSSC: a neuro-symbolic AI system for enhancing accuracy of named entity recognition and linking from oncologic clinical notes,2024,article,Medical & Biological Engineering & Computing,Álvaro García-Barragán; Ahmad Sakor; María-Esther Vidal; Ernestina Menasalvas; José Ángel González; Mariano Provencio; Vı́ctor Robles
https://openalex.org/W7171820009,https://doi.org/10.48550/arxiv.2607.26100,Large Language Models for Software Engineering Diagrams: A Systematic Review of UML and ER modelling,2026,preprint,arXiv (Cornell University),Mojdeh Rahmanian; Ashkan Sami; Yanchao Yu
https://openalex.org/W7172068650,,Large Language Models for Software Engineering Diagrams: A Systematic Review of UML and ER modelling,2026,review,arXiv (Cornell University),Mojdeh Rahmanian; Ashkan Sami; Yanchao Yu
https://openalex.org/W7142744261,https://doi.org/10.5281/zenodo.19312206,Large Language Models Assistance in core Model-Driven Engineering activities,2026,dataset,Zenodo (CERN European Organization for Nuclear Research),Anonymous
https://openalex.org/W7142128426,https://doi.org/10.5281/zenodo.19282121,Large Language Models Assistance in core Model-Driven Engineering activities,2026,dataset,Zenodo (CERN European Organization for Nuclear Research),Anonymous
https://openalex.org/W7142836623,https://doi.org/10.5281/zenodo.19312207,Large Language Models Assistance in core Model-Driven Engineering activities,2026,dataset,Zenodo (CERN European Organization for Nuclear Research),Anonymous
https://openalex.org/W7141847530,https://doi.org/10.5281/zenodo.19282122,Large Language Models Assistance in core Model-Driven Engineering activities,2026,dataset,Zenodo (CERN European Organization for Nuclear Research),Anonymous
https://openalex.org/W7142771574,https://doi.org/10.5281/zenodo.19317058,Large Language Models Assistance in core Model-Driven Engineering activities,2026,dataset,Zenodo (CERN European Organization for Nuclear Research),Anonymous Anonymous
https://openalex.org/W7142819166,https://doi.org/10.5281/zenodo.19317057,Large Language Models Assistance in core Model-Driven Engineering activities,2026,dataset,Zenodo (CERN European Organization for Nuclear Research),Arianna Fedeli; Maria Teresa Rossi; Ludovico Iovino
https://openalex.org/W7168183714,https://doi.org/10.5281/zenodo.21332243,Large Language Models Assistance in core Model-Driven Engineering activities,2026,dataset,Zenodo (CERN European Organization for Nuclear Research),Arianna Fedeli; Maria Teresa Rossi; Ludovico Iovino
https://openalex.org/W4406618809,https://doi.org/10.61186/ist.202502.01.01,"Enhancing Clinical Documentation with AI: Reducing Errors, Improving Interoperability, and Supporting Real-Time Note-Taking",2025,article,InfoScience Trends,Saeed Saadat; Majid Khalilizad Darounkolaei; Mohsen Qorbani; Atefe Hemmat; Sadaf Hariri
https://openalex.org/W7128523660,https://doi.org/10.5281/zenodo.18488802,UML-to-Java Model Transformation with Large Language Models,2026,dataset,Zenodo (CERN European Organization for Nuclear Research),Anonymous Anonymous
https://openalex.org/W7128160246,https://doi.org/10.3390/info17020165,Decoding Technical Diagrams: A Survey of AI Methods for Image Content Extraction and Understanding,2026,article,Information,Nick Bray; Michael Hempel; Matthew Boeding; Hamid Sharif
https://openalex.org/W7128502410,https://doi.org/10.5281/zenodo.18488801,UML-to-Java Model Transformation with Large Language Models,2026,dataset,Zenodo (CERN European Organization for Nuclear Research),Anonymous Anonymous
https://openalex.org/W4388605937,https://doi.org/10.1093/jamia/ocad216,Complementary and Integrative Health Information in the literature: its lexicon and named entity recognition,2023,article,Journal of the American Medical Informatics Association,Huixue Zhou; Robin Austin; Sheng-Chieh Lu; Greg Silverman; Yuqi Zhou; Halil Kilicoglu; Hua Xu; Rui Zhang
https://openalex.org/W7134921838,https://doi.org/10.48550/arxiv.2603.09100,Class Model Generation from Requirements using Large Language Models,2026,preprint,arXiv (Cornell University),Jackson Nguyen; Rui En Koe; Fanyu Wang; Chetan Arora; Alessio Ferrari
